word_count,avg_word_length
5,5.0
6,4.833333333333333
12,4.333333333333333
14,4.142857142857143
8,5.75
27,5.037037037037037
31,3.935483870967742
11,4.090909090909091
12,4.5
6,4.666666666666667
16,3.5625
5,3.6
32,4.375
22,4.136363636363637
8,4.625
18,4.333333333333333
5,5.8
14,3.7142857142857144
7,4.0
3,3.0
4,2.5
8,4.5
9,4.888888888888889
10,4.3
20,3.95
7,4.142857142857143
14,3.9285714285714284
7,4.428571428571429
2,4.5
1,2.0
14,3.5714285714285716
7,3.7142857142857144
10,4.0
13,3.4615384615384617
17,3.764705882352941
12,3.3333333333333335
16,4.1875
10,5.8
28,4.678571428571429
10,3.5
7,4.0
3,6.333333333333333
11,4.545454545454546
28,3.892857142857143
54,4.925925925925926
32,4.5625
56,4.625
32,4.84375
30,4.366666666666666
62,4.290322580645161
60,4.166666666666667
22,4.545454545454546
31,4.548387096774194
17,4.823529411764706
34,4.9411764705882355
18,4.944444444444445
6,5.666666666666667
10,4.5
18,4.888888888888889
9,4.888888888888889
14,5.428571428571429
13,5.6923076923076925
52,4.4423076923076925
37,4.513513513513513
12,4.416666666666667
36,3.8333333333333335
24,4.708333333333333
18,4.944444444444445
33,4.424242424242424
8,5.375
67,4.373134328358209
21,4.476190476190476
10,5.7
5,5.0
20,3.85
4,5.5
15,5.866666666666666
34,4.705882352941177
15,5.0
6,4.666666666666667
9,3.888888888888889
1,2.0
11,4.181818181818182
27,4.592592592592593
18,4.0
32,4.40625
9,5.0
15,4.4
3,3.3333333333333335
19,4.2631578947368425
12,5.083333333333333
14,3.5
2,4.5
5,4.2
35,3.7142857142857144
19,4.157894736842105
5,3.8
6,4.0
2,4.0
8,4.125
28,4.25
16,5.0625
6,5.166666666666667
10,2.8
14,3.7142857142857144
42,3.4761904761904763
21,3.4761904761904763
16,3.75
13,3.923076923076923
22,3.8636363636363638
22,4.636363636363637
13,2.8461538461538463
19,4.368421052631579
19,4.842105263157895
51,4.0588235294117645
13,5.384615384615385
8,4.125
18,4.277777777777778
25,3.4
15,3.4
30,3.7
22,4.5
12,4.833333333333333
8,4.0
45,4.733333333333333
54,5.074074074074074
94,4.361702127659575
8,4.5
30,4.066666666666666
39,4.153846153846154
22,4.0
28,4.535714285714286
16,3.9375
21,4.0
13,3.4615384615384617
19,3.736842105263158
12,4.416666666666667
21,3.380952380952381
9,3.5555555555555554
38,4.7631578947368425
16,4.8125
20,3.8
40,3.975
12,4.083333333333333
18,4.111111111111111
7,4.0
27,4.0
11,4.636363636363637
5,3.8
36,4.555555555555555
34,4.9411764705882355
42,4.071428571428571
9,4.888888888888889
28,4.357142857142857
38,4.368421052631579
10,3.8
16,3.6875
30,4.866666666666666
33,4.03030303030303
41,4.2439024390243905
8,6.375
53,4.452830188679245
29,4.310344827586207
24,4.333333333333333
6,3.8333333333333335
12,4.333333333333333
17,4.823529411764706
10,4.0
20,3.3
23,3.782608695652174
67,4.567164179104478
14,4.285714285714286
5,3.2
12,3.5
13,4.076923076923077
11,3.6363636363636362
11,4.818181818181818
38,4.026315789473684
16,4.0
36,4.166666666666667
9,5.222222222222222
55,4.672727272727273
37,4.837837837837838
67,4.298507462686567
55,4.5636363636363635
7,4.714285714285714
12,4.5
20,4.55
4,4.75
4,5.0
30,4.5
9,3.6666666666666665
10,5.6
6,3.1666666666666665
1,6.0
2,4.0
13,3.769230769230769
16,3.25
8,3.5
3,4.0
34,4.0
50,4.08
18,3.9444444444444446
15,3.7333333333333334
45,4.488888888888889
18,3.5
17,4.235294117647059
17,4.823529411764706
44,4.068181818181818
8,5.25
24,4.75
6,5.666666666666667
32,4.5625
4,4.25
25,4.6
5,4.0
15,5.333333333333333
10,4.0
8,4.75
6,4.833333333333333
24,3.875
24,4.708333333333333
9,5.888888888888889
3,6.333333333333333
3,6.333333333333333
4,4.5
8,3.875
9,2.888888888888889
11,4.181818181818182
19,4.368421052631579
8,3.375
15,4.466666666666667
19,4.473684210526316
30,4.666666666666667
51,4.8431372549019605
15,4.4
35,4.0285714285714285
45,4.288888888888889
65,4.984615384615385
35,4.8
13,5.615384615384615
13,5.384615384615385
17,4.588235294117647
17,4.529411764705882
34,4.735294117647059
36,4.444444444444445
11,3.8181818181818183
41,4.634146341463414
20,4.05
17,4.235294117647059
14,3.642857142857143
11,3.909090909090909
14,3.642857142857143
27,4.703703703703703
19,3.9473684210526314
20,3.55
64,3.9375
37,4.297297297297297
28,4.535714285714286
22,4.5
4,3.25
4,3.25
11,3.727272727272727
12,3.75
46,3.9782608695652173
10,3.3
11,4.363636363636363
7,5.571428571428571
2,5.0
10,3.1
9,4.333333333333333
5,3.8
2,4.0
22,3.8636363636363638
21,3.9047619047619047
1,2.0
20,4.2
8,3.25
12,3.8333333333333335
11,3.6363636363636362
13,3.6923076923076925
15,4.466666666666667
15,4.733333333333333
24,4.416666666666667
14,4.285714285714286
11,4.545454545454546
14,5.642857142857143
8,3.625
18,3.611111111111111
16,4.4375
38,4.947368421052632
13,3.8461538461538463
36,4.194444444444445
2,4.0
46,4.065217391304348
1,2.0
7,3.142857142857143
8,4.375
7,3.4285714285714284
11,3.272727272727273
12,3.3333333333333335
29,4.551724137931035
4,6.0
20,3.3
12,3.1666666666666665
12,3.25
15,3.4
10,3.2
12,4.25
6,3.3333333333333335
33,4.757575757575758
13,3.8461538461538463
12,5.416666666666667
21,4.285714285714286
65,4.861538461538461
22,5.0
40,4.375
25,5.2
11,3.909090909090909
28,5.0
8,4.75
10,5.5
19,4.052631578947368
42,4.380952380952381
30,5.466666666666667
4,7.0
29,4.689655172413793
42,4.380952380952381
15,5.333333333333333
28,4.321428571428571
16,4.5625
47,4.638297872340425
25,5.0
20,4.5
32,4.90625
6,3.6666666666666665
60,4.8
17,4.529411764705882
32,4.78125
9,3.888888888888889
55,3.7454545454545456
24,4.041666666666667
23,4.608695652173913
20,4.45
8,5.125
5,5.0
4,4.5
6,4.833333333333333
6,4.333333333333333
14,4.357142857142857
6,3.8333333333333335
34,3.911764705882353
16,4.0625
16,5.0
7,5.285714285714286
30,3.9
2,6.0
23,3.9130434782608696
6,3.3333333333333335
18,5.166666666666667
13,4.538461538461538
24,4.583333333333333
11,4.363636363636363
38,4.052631578947368
20,3.8
15,3.8
10,5.1
11,4.818181818181818
20,4.4
19,4.894736842105263
31,4.645161290322581
23,4.782608695652174
43,4.27906976744186
50,4.42
7,4.857142857142857
6,4.166666666666667
6,4.333333333333333
8,5.375
12,3.9166666666666665
23,4.304347826086956
25,4.04
18,4.555555555555555
11,5.545454545454546
34,3.676470588235294
14,4.928571428571429
18,4.388888888888889
10,4.7
15,3.8
15,4.0
14,4.285714285714286
1,7.0
16,3.9375
16,4.1875
4,2.5
21,4.380952380952381
10,4.5
14,3.857142857142857
6,5.333333333333333
18,4.611111111111111
43,4.5813953488372094
8,4.25
11,3.1818181818181817
4,3.25
11,4.818181818181818
7,3.0
10,4.0
5,5.4
7,5.0
7,5.714285714285714
22,4.045454545454546
4,6.5
7,3.7142857142857144
6,3.0
9,4.666666666666667
33,4.151515151515151
14,4.714285714285714
22,4.0
16,4.0625
19,5.0
8,3.25
16,4.9375
9,3.3333333333333335
1,2.0
22,5.181818181818182
53,4.566037735849057
27,4.555555555555555
12,4.75
8,4.0
16,3.75
6,3.1666666666666665
15,4.866666666666666
46,4.891304347826087
14,4.857142857142857
40,4.325
13,3.3076923076923075
26,5.3076923076923075
7,6.0
15,4.733333333333333
19,4.2105263157894735
33,4.909090909090909
40,4.225
11,6.090909090909091
38,4.894736842105263
56,4.428571428571429
29,4.517241379310345
12,5.5
15,5.733333333333333
46,4.869565217391305
28,4.857142857142857
25,5.28
17,4.529411764705882
7,3.7142857142857144
10,3.0
10,3.6
9,4.555555555555555
1,7.0
2,6.0
6,3.3333333333333335
11,3.4545454545454546
25,4.88
7,5.571428571428571
61,3.8688524590163933
11,3.727272727272727
16,4.1875
14,3.7142857142857144
19,3.526315789473684
27,4.148148148148148
10,4.7
12,4.5
7,3.857142857142857
5,4.8
1,2.0
4,6.5
21,3.6666666666666665
5,3.4
20,4.1
25,3.76
15,4.933333333333334
6,3.6666666666666665
8,5.25
6,4.666666666666667
16,4.0625
13,4.923076923076923
18,4.333333333333333
14,5.357142857142857
18,3.388888888888889
15,4.933333333333334
15,4.866666666666666
21,4.380952380952381
12,3.9166666666666665
26,3.230769230769231
13,4.3076923076923075
8,5.25
15,4.533333333333333
11,5.2727272727272725
5,4.4
30,3.7
25,4.92
7,5.142857142857143
12,5.583333333333333
17,4.705882352941177
27,4.814814814814815
7,4.857142857142857
12,3.8333333333333335
6,3.5
4,4.0
8,4.5
24,4.833333333333333
5,4.6
5,3.2
8,4.375
22,4.363636363636363
20,4.0
8,3.375
14,4.571428571428571
7,4.428571428571429
1,2.0
10,3.4
12,4.333333333333333
22,3.727272727272727
5,4.2
7,3.7142857142857144
36,3.861111111111111
5,3.6
6,4.5
12,4.166666666666667
8,5.75
13,3.5384615384615383
13,4.6923076923076925
14,3.7857142857142856
8,3.5
6,6.333333333333333
23,4.086956521739131
20,5.25
39,4.3076923076923075
23,4.6521739130434785
19,5.631578947368421
11,5.090909090909091
42,4.333333333333333
31,4.935483870967742
34,5.0
40,4.05
41,4.195121951219512
12,3.4166666666666665
4,7.25
1,2.0
24,4.166666666666667
17,3.9411764705882355
15,3.6
57,4.491228070175438
12,3.8333333333333335
32,4.71875
6,5.0
28,4.75
15,4.2
19,5.421052631578948
48,4.604166666666667
11,4.2727272727272725
4,3.5
4,5.5
3,4.666666666666667
4,4.5
15,3.8666666666666667
4,5.0
6,4.166666666666667
13,3.8461538461538463
10,3.5
10,3.7
9,3.111111111111111
6,2.8333333333333335
5,4.6
7,3.857142857142857
8,3.75
3,3.6666666666666665
42,4.214285714285714
13,4.0
10,3.6
1,2.0
5,3.8
6,3.5
13,4.153846153846154
15,4.466666666666667
20,3.5
20,4.3
9,4.333333333333333
4,3.25
9,4.444444444444445
1,2.0
11,5.363636363636363
10,3.8
26,4.423076923076923
9,5.666666666666667
11,5.2727272727272725
12,5.083333333333333
14,3.7857142857142856
38,5.026315789473684
25,5.12
64,4.515625
21,4.190476190476191
22,3.4545454545454546
19,4.894736842105263
21,3.761904761904762
54,3.9814814814814814
19,4.421052631578948
12,3.75
22,4.7727272727272725
46,3.717391304347826
21,4.714285714285714
14,4.571428571428571
19,4.473684210526316
49,4.673469387755102
13,4.615384615384615
12,5.333333333333333
16,4.5625
23,4.521739130434782
16,4.25
19,5.157894736842105
47,4.361702127659575
39,4.769230769230769
35,4.485714285714286
26,4.038461538461538
35,4.2
19,5.157894736842105
19,5.421052631578948
8,4.25
9,4.444444444444445
3,3.3333333333333335
6,5.166666666666667
30,3.533333333333333
20,4.1
10,4.1
18,4.611111111111111
32,5.03125
37,4.675675675675675
35,3.942857142857143
32,4.8125
6,4.5
10,4.3
44,4.568181818181818
6,4.0
10,4.9
1,2.0
17,4.117647058823529
36,4.527777777777778
27,3.3333333333333335
5,3.2
48,4.395833333333333
19,4.421052631578948
32,4.71875
24,4.958333333333333
52,4.326923076923077
24,5.166666666666667
10,4.9
1,2.0
1,3.0
17,4.352941176470588
8,4.375
12,4.416666666666667
21,4.523809523809524
24,4.583333333333333
15,4.466666666666667
20,4.3
18,4.722222222222222
15,4.4
5,4.8
17,4.470588235294118
7,3.7142857142857144
20,4.65
9,5.666666666666667
9,5.0
1,7.0
23,3.5652173913043477
19,4.2631578947368425
59,4.864406779661017
6,6.833333333333333
19,5.631578947368421
34,4.617647058823529
32,4.84375
7,3.7142857142857144
40,4.075
12,3.9166666666666665
13,4.461538461538462
14,4.714285714285714
23,4.695652173913044
23,4.086956521739131
20,3.8
33,4.696969696969697
34,4.705882352941177
17,4.529411764705882
45,3.888888888888889
10,4.5
11,3.8181818181818183
19,3.526315789473684
5,3.4
51,4.529411764705882
40,3.975
44,3.772727272727273
31,4.774193548387097
19,4.473684210526316
20,3.6
16,4.3125
20,4.4
35,4.3428571428571425
14,4.214285714285714
8,5.625
16,4.3125
23,4.608695652173913
41,4.609756097560975
4,3.75
10,3.8
10,5.0
31,3.6774193548387095
22,5.590909090909091
19,4.105263157894737
63,4.333333333333333
1,2.0
1,8.0
3,5.333333333333333
6,5.166666666666667
9,3.6666666666666665
11,4.7272727272727275
8,4.125
4,4.5
13,3.230769230769231
7,3.0
13,3.6153846153846154
8,4.75
9,2.7777777777777777
19,4.421052631578948
5,4.0
8,3.125
2,7.0
26,4.153846153846154
5,3.4
12,3.8333333333333335
28,4.214285714285714
15,4.4
10,3.6
19,4.315789473684211
10,4.5
7,4.714285714285714
21,4.571428571428571
5,4.0
6,4.333333333333333
16,4.875
7,4.428571428571429
18,4.166666666666667
12,3.9166666666666665
6,5.0
9,4.0
12,4.166666666666667
7,3.4285714285714284
15,4.933333333333334
19,4.315789473684211
12,4.416666666666667
7,5.285714285714286
8,4.25
5,4.0
2,7.0
8,5.0
7,4.142857142857143
6,3.6666666666666665
5,3.2
23,5.0
7,4.285714285714286
12,4.75
20,3.95
9,3.888888888888889
24,4.666666666666667
12,4.583333333333333
34,4.411764705882353
32,5.3125
19,4.684210526315789
40,4.4
60,5.416666666666667
34,4.617647058823529
26,4.576923076923077
47,4.127659574468085
13,5.538461538461538
20,4.55
52,4.884615384615385
42,4.4523809523809526
14,5.071428571428571
53,4.735849056603773
12,4.666666666666667
10,4.9
25,4.4
26,4.615384615384615
26,4.653846153846154
30,4.666666666666667
11,4.909090909090909
45,4.555555555555555
40,4.05
6,3.0
27,4.0
10,3.5
12,3.75
4,5.5
5,4.4
7,2.857142857142857
13,3.5384615384615383
2,5.5
2,5.0
11,2.909090909090909
12,4.0
23,3.391304347826087
23,4.6521739130434785
40,4.575
25,3.32
1,2.0
12,4.0
8,3.5
44,3.7045454545454546
13,4.153846153846154
53,4.264150943396227
22,4.818181818181818
21,4.238095238095238
26,3.5
5,4.2
15,3.933333333333333
18,3.8333333333333335
6,6.0
76,4.315789473684211
3,4.666666666666667
90,4.733333333333333
70,4.6
40,4.55
77,4.740259740259741
37,5.054054054054054
39,4.230769230769231
31,3.838709677419355
30,3.8333333333333335
26,5.961538461538462
9,3.2222222222222223
5,3.4
8,4.625
13,4.0
10,3.7
7,3.4285714285714284
6,2.8333333333333335
10,4.2
14,5.071428571428571
6,3.3333333333333335
12,4.75
17,4.117647058823529
15,4.866666666666666
35,4.114285714285714
32,4.5
17,4.588235294117647
28,4.678571428571429
9,5.0
12,4.25
57,4.087719298245614
24,4.625
25,3.48
5,4.6
9,4.333333333333333
1,2.0
4,3.0
12,3.8333333333333335
20,3.55
15,4.0
29,4.310344827586207
14,4.0
29,4.172413793103448
10,4.7
38,5.0
27,4.074074074074074
37,3.918918918918919
7,5.142857142857143
23,4.260869565217392
49,4.714285714285714
16,5.8125
7,4.571428571428571
7,4.428571428571429
45,4.955555555555556
23,4.608695652173913
29,3.896551724137931
20,4.5
44,4.363636363636363
56,4.589285714285714
23,3.5652173913043477
14,3.5714285714285716
6,3.5
20,4.65
9,3.111111111111111
4,3.75
14,4.714285714285714
1,2.0
14,4.142857142857143
8,3.375
3,4.333333333333333
8,4.125
37,4.54054054054054
43,5.0
20,4.6
4,4.75
11,3.8181818181818183
31,4.709677419354839
30,4.9
35,4.542857142857143
26,4.384615384615385
22,4.409090909090909
21,4.666666666666667
43,4.790697674418604
6,6.333333333333333
43,4.767441860465116
36,4.027777777777778
35,4.828571428571428
7,4.714285714285714
12,5.666666666666667
44,4.5227272727272725
8,3.875
21,3.8095238095238093
45,4.466666666666667
17,4.705882352941177
9,4.222222222222222
13,4.923076923076923
20,5.15
60,4.883333333333334
64,4.703125
45,4.888888888888889
68,4.6911764705882355
53,4.283018867924528
32,5.4375
8,3.625
29,4.827586206896552
65,4.938461538461539
45,4.511111111111111
21,4.523809523809524
13,4.769230769230769
37,4.054054054054054
87,4.494252873563219
6,6.666666666666667
83,4.265060240963855
21,4.571428571428571
15,3.8666666666666667
35,4.3428571428571425
34,4.470588235294118
22,4.454545454545454
56,4.642857142857143
37,4.648648648648648
19,4.631578947368421
25,4.4
53,4.981132075471698
19,5.2105263157894735
11,5.636363636363637
16,3.75
54,4.481481481481482
9,4.666666666666667
17,4.705882352941177
7,3.5714285714285716
13,4.153846153846154
21,4.523809523809524
51,4.529411764705882
95,4.610526315789474
49,5.1020408163265305
64,4.375
56,4.714285714285714
40,4.225
28,4.642857142857143
15,4.8
20,5.5
44,4.454545454545454
16,5.375
46,4.760869565217392
28,4.357142857142857
78,4.576923076923077
122,4.811475409836065
74,4.77027027027027
40,4.55
6,3.6666666666666665
34,5.029411764705882
57,4.543859649122807
67,4.701492537313433
54,4.62962962962963
19,4.473684210526316
39,3.8974358974358974
22,4.409090909090909
50,4.9
47,4.361702127659575
7,5.0
6,7.0
6,5.166666666666667
26,4.769230769230769
26,4.384615384615385
11,4.0
6,4.166666666666667
35,4.428571428571429
6,5.5
25,4.6
7,4.428571428571429
12,3.75
17,3.9411764705882355
17,4.117647058823529
7,3.4285714285714284
14,3.142857142857143
8,4.0
22,4.818181818181818
7,3.5714285714285716
20,4.1
8,4.0
6,5.333333333333333
11,4.2727272727272725
35,4.314285714285714
27,4.2592592592592595
14,4.285714285714286
5,4.6
21,4.142857142857143
19,3.473684210526316
19,4.052631578947368
1,2.0
12,3.0833333333333335
10,3.3
48,3.875
46,4.108695652173913
31,5.096774193548387
22,5.090909090909091
35,5.085714285714285
21,4.476190476190476
36,4.972222222222222
7,3.7142857142857144
13,4.3076923076923075
6,4.833333333333333
17,4.352941176470588
40,4.225
1,6.0
16,4.5
9,4.666666666666667
7,4.142857142857143
22,3.909090909090909
2,5.5
7,4.428571428571429
6,4.666666666666667
7,4.0
20,3.7
43,4.651162790697675
50,3.8
20,3.65
5,4.4
17,3.4705882352941178
4,4.75
6,5.166666666666667
13,3.230769230769231
13,3.6153846153846154
16,5.125
12,3.75
9,4.222222222222222
17,5.0
31,4.193548387096774
23,4.086956521739131
15,3.7333333333333334
9,3.111111111111111
28,5.035714285714286
29,5.172413793103448
5,5.6
17,3.8823529411764706
26,4.346153846153846
45,4.688888888888889
35,4.485714285714286
44,4.045454545454546
13,4.846153846153846
57,4.526315789473684
2,5.0
2,7.0
2,6.5
17,3.411764705882353
21,4.190476190476191
23,4.3478260869565215
12,4.666666666666667
20,4.25
11,4.181818181818182
1,3.0
26,4.346153846153846
16,4.4375
25,4.76
37,4.54054054054054
7,3.5714285714285716
4,3.5
7,3.5714285714285716
10,3.1
10,4.2
23,4.304347826086956
7,3.142857142857143
14,5.071428571428571
19,4.684210526315789
30,4.633333333333334
23,4.173913043478261
6,3.8333333333333335
5,3.6
3,2.6666666666666665
7,5.142857142857143
7,3.5714285714285716
10,4.4
5,4.4
13,4.076923076923077
24,3.9583333333333335
24,5.75
27,5.111111111111111
12,4.166666666666667
54,4.351851851851852
38,4.2105263157894735
28,4.678571428571429
34,4.794117647058823
13,4.538461538461538
20,4.2
25,4.44
5,3.0
9,4.888888888888889
11,4.545454545454546
25,4.16
12,5.166666666666667
27,4.7407407407407405
45,4.622222222222222
38,4.078947368421052
54,4.833333333333333
40,4.725
20,4.95
12,4.583333333333333
9,4.111111111111111
44,3.75
73,4.52054794520548
17,4.705882352941177
45,4.333333333333333
51,4.803921568627451
22,3.5
9,6.111111111111111
24,4.875
28,4.25
14,3.7142857142857144
16,3.5
34,4.352941176470588
3,4.666666666666667
19,3.8421052631578947
11,4.818181818181818
1,2.0
1,2.0
34,4.764705882352941
10,3.3
7,4.285714285714286
6,5.666666666666667
7,3.5714285714285716
10,4.0
28,4.392857142857143
50,5.0
32,4.5625
29,4.344827586206897
30,4.7
15,5.066666666666666
31,5.161290322580645
46,4.695652173913044
53,4.377358490566038
14,4.428571428571429
24,4.458333333333333
24,4.875
86,4.627906976744186
102,4.088235294117647
6,6.166666666666667
19,4.473684210526316
7,5.0
7,3.7142857142857144
25,4.6
17,4.588235294117647
38,4.631578947368421
62,4.967741935483871
23,4.521739130434782
18,4.0
56,4.071428571428571
18,4.666666666666667
46,4.934782608695652
35,4.742857142857143
21,4.9523809523809526
41,4.2682926829268295
101,4.445544554455446
67,5.164179104477612
9,6.222222222222222
35,4.857142857142857
68,4.25
15,5.133333333333334
36,4.75
9,4.222222222222222
22,4.590909090909091
47,4.595744680851064
33,4.181818181818182
2,6.0
8,4.625
11,4.0
7,3.0
47,4.531914893617022
41,4.439024390243903
59,4.3559322033898304
6,4.333333333333333
22,4.090909090909091
25,3.64
15,4.133333333333334
2,4.0
7,4.0
16,4.5
6,3.1666666666666665
10,3.7
1,9.0
7,3.7142857142857144
39,4.205128205128205
19,4.473684210526316
18,4.388888888888889
36,4.444444444444445
15,4.133333333333334
12,3.25
7,5.428571428571429
8,4.0
32,3.84375
28,4.5
4,5.25
27,4.444444444444445
35,4.742857142857143
28,4.178571428571429
11,4.909090909090909
45,4.266666666666667
10,4.3
8,4.625
10,4.1
42,4.595238095238095
6,5.5
11,3.8181818181818183
23,4.608695652173913
41,4.829268292682927
23,5.0
9,3.3333333333333335
18,4.388888888888889
21,4.190476190476191
5,3.8
3,4.333333333333333
1,7.0
1,2.0
14,3.5
21,3.238095238095238
6,5.333333333333333
16,4.0
9,5.0
7,3.142857142857143
46,5.086956521739131
11,4.090909090909091
8,2.875
9,4.777777777777778
3,2.6666666666666665
19,4.842105263157895
8,3.875
15,5.133333333333334
7,2.857142857142857
5,4.0
4,3.75
7,2.2857142857142856
11,4.7272727272727275
49,4.408163265306122
15,4.066666666666666
13,4.230769230769231
50,4.6
32,4.65625
44,4.159090909090909
53,4.320754716981132
65,4.107692307692307
23,3.782608695652174
23,4.826086956521739
46,4.021739130434782
12,4.416666666666667
6,6.0
2,6.0
4,5.5
17,3.9411764705882355
16,3.8125
18,4.666666666666667
30,4.666666666666667
33,5.181818181818182
22,4.181818181818182
24,4.041666666666667
16,4.3125
81,4.320987654320987
16,4.0625
8,4.5
11,3.909090909090909
11,4.090909090909091
3,4.0
8,3.375
29,4.551724137931035
23,4.565217391304348
47,4.1063829787234045
21,4.571428571428571
29,4.827586206896552
54,4.62962962962963
23,3.782608695652174
33,4.454545454545454
7,5.142857142857143
19,4.473684210526316
37,3.5405405405405403
10,4.9
10,4.2
3,3.0
11,4.2727272727272725
8,4.375
17,4.235294117647059
68,4.632352941176471
110,4.736363636363636
29,4.0
47,4.446808510638298
30,4.466666666666667
43,3.9302325581395348
12,3.4166666666666665
26,4.5
40,4.525
6,5.333333333333333
15,4.0
8,5.0
36,4.638888888888889
7,4.428571428571429
9,3.6666666666666665
44,4.636363636363637
37,4.702702702702703
25,4.28
58,4.5
19,5.157894736842105
56,4.053571428571429
65,4.061538461538461
40,4.275
25,5.16
48,4.5625
8,5.25
14,3.2142857142857144
23,3.5652173913043477
6,4.833333333333333
11,3.727272727272727
11,4.454545454545454
9,4.888888888888889
12,4.416666666666667
9,5.666666666666667
41,4.585365853658536
16,5.375
40,4.175
5,5.0
34,4.794117647058823
39,4.846153846153846
64,4.53125
19,4.2105263157894735
4,5.25
18,4.0
24,4.708333333333333
16,4.6875
20,4.25
6,4.666666666666667
9,4.333333333333333
28,4.785714285714286
8,4.0
47,4.23404255319149
31,3.967741935483871
9,3.2222222222222223
24,4.208333333333333
39,4.384615384615385
28,5.107142857142857
30,4.433333333333334
25,3.52
44,4.704545454545454
80,4.35
42,4.928571428571429
9,4.888888888888889
36,4.055555555555555
24,3.8333333333333335
42,4.523809523809524
8,4.125
22,5.2727272727272725
32,4.53125
18,4.166666666666667
52,4.0576923076923075
24,5.041666666666667
59,4.915254237288136
5,4.2
9,4.555555555555555
19,4.526315789473684
33,4.515151515151516
5,5.0
58,4.448275862068965
36,4.527777777777778
43,5.604651162790698
20,5.5
35,4.171428571428572
11,4.090909090909091
7,4.714285714285714
58,4.431034482758621
52,4.576923076923077
17,4.9411764705882355
1,12.0
15,3.6666666666666665
7,3.5714285714285716
18,4.666666666666667
6,2.6666666666666665
5,4.2
13,3.6153846153846154
5,3.6
4,4.25
8,3.375
25,5.0
50,4.98
16,3.9375
22,4.7727272727272725
32,4.59375
27,4.7407407407407405
19,3.789473684210526
42,4.428571428571429
116,4.517241379310345
11,4.636363636363637
36,4.777777777777778
6,4.333333333333333
36,3.861111111111111
4,3.5
18,3.4444444444444446
36,3.9166666666666665
36,4.805555555555555
38,4.657894736842105
71,4.352112676056338
20,3.75
21,4.285714285714286
58,4.120689655172414
27,4.592592592592593
8,5.125
7,3.5714285714285716
8,3.75
9,3.6666666666666665
10,4.4
23,4.043478260869565
57,4.052631578947368
24,3.7916666666666665
